"lang"
{
"Language"	"greek"
"DOTA_Item_Gift_of_the_Sea_Fin"	"Gift of the Sea Fin"
"[english]DOTA_Item_Gift_of_the_Sea_Fin"	"Gift of the Sea Fin"
"DOTA_Item_Gift_of_the_Sea_Head"	"Gift of the Sea Head"
"[english]DOTA_Item_Gift_of_the_Sea_Head"	"Gift of the Sea Head"
"DOTA_Item_Gift_of_the_Sea_Set"	"Gift of the Sea"
"[english]DOTA_Item_Gift_of_the_Sea_Set"	"Gift of the Sea Set"
"DOTA_Item_Gift_of_the_Sea_Shoulders"	"Gift of the Sea Shoulders"
"[english]DOTA_Item_Gift_of_the_Sea_Shoulders"	"Gift of the Sea Shoulders"
"DOTA_Item_Girdle_of_the_Dark_Wraith"	"Girdle of the Dark Wraith"
"[english]DOTA_Item_Girdle_of_the_Dark_Wraith"	"Girdle of the Dark Wraith"
"DOTA_Item_Guard_of_the_Dark_Wraith"	"Guard of the Dark Wraith"
"[english]DOTA_Item_Guard_of_the_Dark_Wraith"	"Guard of the Dark Wraith"
"DOTA_Item_Helm_of_the_Dark_Wraith"	"Helm of the Dark Wraith"
"[english]DOTA_Item_Helm_of_the_Dark_Wraith"	"Helm of the Dark Wraith"
"DOTA_Item_Horns_of_Malicious_Efflorescence"	"Horns of Malicious Efflorescence"
"[english]DOTA_Item_Horns_of_Malicious_Efflorescence"	"Horns of Malicious Efflorescence"
"DOTA_Item_Insomnia49_Dota_2_Cup"	"Insomnia49 Dota 2 Cup"
"[english]DOTA_Item_Insomnia49_Dota_2_Cup"	"Insomnia49 Dota 2 Cup"
"DOTA_Item_Insomnia49_Dota_2_Cup__ADMIN"	"Insomnia49 Dota 2 Cup (Admin)"
"[english]DOTA_Item_Insomnia49_Dota_2_Cup__ADMIN"	"Insomnia49 Dota 2 Cup - ADMIN"
"DOTA_Item_Iron_Cage"	"Iron Cage"
"[english]DOTA_Item_Iron_Cage"	"Iron Cage"
"DOTA_Item_Jewel_of_the_Forest_Boots"	"Jewel of the Forest Boots"
"[english]DOTA_Item_Jewel_of_the_Forest_Boots"	"Jewel of the Forest Boots"
"DOTA_Item_Jewel_of_the_Forest_Bow"	"Jewel of the Forest Bow"
"[english]DOTA_Item_Jewel_of_the_Forest_Bow"	"Jewel of the Forest Bow"
"DOTA_Item_Jewel_of_the_Forest_Cape"	"Jewel of the Forest Cape"
"[english]DOTA_Item_Jewel_of_the_Forest_Cape"	"Jewel of the Forest Cape"
"DOTA_Item_Jewel_of_the_Forest_Gloves"	"Jewel of the Forest Gloves"
"[english]DOTA_Item_Jewel_of_the_Forest_Gloves"	"Jewel of the Forest Gloves"
"DOTA_Item_Jewel_of_the_Forest_Pauldrons"	"Jewel of the Forest Pauldrons"
"[english]DOTA_Item_Jewel_of_the_Forest_Pauldrons"	"Jewel of the Forest Pauldrons"
"DOTA_Item_Jewel_of_the_Forest_Scarf"	"Jewel of the Forest Scarf"
"[english]DOTA_Item_Jewel_of_the_Forest_Scarf"	"Jewel of the Forest Scarf"
"DOTA_Item_Jewel_of_the_Forest_Set"	"Jewel of the Forest"
"[english]DOTA_Item_Jewel_of_the_Forest_Set"	"Jewel of the Forest Set"
"DOTA_Item_Malicious_Efflorescence_Set"	"Malicious Efflorescence"
"[english]DOTA_Item_Malicious_Efflorescence_Set"	"Malicious Efflorescence Set"
"DOTA_Item_Mantle_of_Ancestral_Luck"	"Mantle of Ancestral Luck"
"[english]DOTA_Item_Mantle_of_Ancestral_Luck"	"Mantle of Ancestral Luck"
"DOTA_Item_Masks_of_Ancestral_Luck"	"Masks of Ancestral Luck"
"[english]DOTA_Item_Masks_of_Ancestral_Luck"	"Masks of Ancestral Luck"
"DOTA_Item_Netolic_Pro_League_3rd_Edition"	"Netolic Pro League 3rd Edition"
"[english]DOTA_Item_Netolic_Pro_League_3rd_Edition"	"Netolic Pro League 3rd Edition"
"DOTA_Item_Netolic_Pro_League_3rd_Edition__ADMIN"	"Netolic Pro League 3rd Edition (Admin)"
"[english]DOTA_Item_Netolic_Pro_League_3rd_Edition__ADMIN"	"Netolic Pro League 3rd Edition - ADMIN"
"DOTA_Item_Ocula_the_Observer"	"Ocula the Observer"
"[english]DOTA_Item_Ocula_the_Observer"	"Ocula the Observer"
"DOTA_Item_Peculiar_Prestidigitator_Set"	"Peculiar Prestidigitator"
"[english]DOTA_Item_Peculiar_Prestidigitator_Set"	"Peculiar Prestidigitator Set"
"DOTA_Item_Prestidigitators_Oculus"	"Prestidigitator's Oculus"
"[english]DOTA_Item_Prestidigitators_Oculus"	"Prestidigitator's Oculus"
"DOTA_Item_Prestidigitators_Shiners"	"Prestidigitator's Shiners"
"[english]DOTA_Item_Prestidigitators_Shiners"	"Prestidigitator's Shiners"
"DOTA_Item_Prestidigitators_Source_of_Sorcery"	"Prestidigitator's Source of Sorcery"
"[english]DOTA_Item_Prestidigitators_Source_of_Sorcery"	"Prestidigitator's Source of Sorcery"
"DOTA_Item_Prestidigitators_Wraps"	"Prestidigitator's Wraps"
"[english]DOTA_Item_Prestidigitators_Wraps"	"Prestidigitator's Wraps"
"DOTA_Item_Prophets_Bounty"	"Prophet's Bounty"
"[english]DOTA_Item_Prophets_Bounty"	"Prophet's Bounty"
"DOTA_Item_Redmoon_Assassins_Secret_Armor"	"Redmoon Assassin's Secret Armor"
"[english]DOTA_Item_Redmoon_Assassins_Secret_Armor"	"Redmoon Assassin's Secret Armor"
"DOTA_Item_Redmoon_Assassins_Secret_Headwear"	"Redmoon Assassin's Secret Headwear"
"[english]DOTA_Item_Redmoon_Assassins_Secret_Headwear"	"Redmoon Assassin's Secret Headwear"
"DOTA_Item_Redmoon_Assassins_Secret_Set"	"Redmoon Assassin's Secret"
"[english]DOTA_Item_Redmoon_Assassins_Secret_Set"	"Redmoon Assassin's Secret Set"
"DOTA_Item_Redmoon_Assassins_Secret_Wraps"	"Redmoon Assassin's Secret Wraps"
"[english]DOTA_Item_Redmoon_Assassins_Secret_Wraps"	"Redmoon Assassin's Secret Wraps"
"DOTA_Item_Robes_of_Malicious_Efflorescence"	"Robes of Malicious Efflorescence"
"[english]DOTA_Item_Robes_of_Malicious_Efflorescence"	"Robes of Malicious Efflorescence"
"DOTA_Item_Sacred_Orb_Carapace"	"Sacred Orb Carapace"
"[english]DOTA_Item_Sacred_Orb_Carapace"	"Sacred Orb Carapace"
"DOTA_Item_Sacred_Orb_Helm"	"Sacred Orb Helm"
"[english]DOTA_Item_Sacred_Orb_Helm"	"Sacred Orb Helm"
"DOTA_Item_Sacred_Orb_Set"	"Sacred Orb"
"[english]DOTA_Item_Sacred_Orb_Set"	"Sacred Orb Set"
"DOTA_Item_Sacred_Orb_Venom_Claws"	"Sacred Orb Venom Claws"
"[english]DOTA_Item_Sacred_Orb_Venom_Claws"	"Sacred Orb Venom Claws"
"DOTA_Item_Seers_Bounty"	"Seer's Bounty"
"[english]DOTA_Item_Seers_Bounty"	"Seer's Bounty"
"DOTA_Item_SteelSeries_Euro_Cup"	"SteelSeries Euro Cup"
"[english]DOTA_Item_SteelSeries_Euro_Cup"	"SteelSeries Euro Cup"
"DOTA_Item_The_Gallows_Understudy_Back"	"The Gallows Understudy Back"
"[english]DOTA_Item_The_Gallows_Understudy_Back"	"The Gallows Understudy Back"
"DOTA_Item_The_Gallows_Understudy_Blade"	"The Gallows Understudy Blade"
"[english]DOTA_Item_The_Gallows_Understudy_Blade"	"The Gallows Understudy Blade"
"DOTA_Item_The_Gallows_Understudy_Blade_Pack"	"The Gallows Understudy Blades"
"[english]DOTA_Item_The_Gallows_Understudy_Blade_Pack"	"The Gallows Understudy Blade Pack"
"DOTA_Item_The_Gallows_Understudy_Blade__OffHand"	"The Gallows Understudy Blade Off-Hand"
"[english]DOTA_Item_The_Gallows_Understudy_Blade__OffHand"	"The Gallows Understudy Blade - Off-Hand"
"DOTA_Item_The_Gallows_Understudy_Gauntlets"	"The Gallows Understudy Gauntlets"
"[english]DOTA_Item_The_Gallows_Understudy_Gauntlets"	"The Gallows Understudy Gauntlets"
"DOTA_Item_The_Gallows_Understudy_Hood"	"The Gallows Understudy Hood"
"[english]DOTA_Item_The_Gallows_Understudy_Hood"	"The Gallows Understudy Hood"
"DOTA_Item_The_Gallows_Understudy_Mantle"	"The Gallows Understudy Mantle"
"[english]DOTA_Item_The_Gallows_Understudy_Mantle"	"The Gallows Understudy Mantle"
"DOTA_Item_The_Gallows_Understudy_Set"	"The Gallows Understudy"
"[english]DOTA_Item_The_Gallows_Understudy_Set"	"The Gallows Understudy Set"
"DOTA_Item_The_Gallows_Understudy_Skirt"	"The Gallows Understudy Skirt"
"[english]DOTA_Item_The_Gallows_Understudy_Skirt"	"The Gallows Understudy Skirt"
"DOTA_Item_The_Ol_Choppers_Chains"	"The Ol' Chopper's Chains"
"[english]DOTA_Item_The_Ol_Choppers_Chains"	"The Ol' Chopper's Chains"
"DOTA_Item_The_Ol_Choppers_Choppin_Arm"	"The Ol' Chopper's Choppin' Arm"
"[english]DOTA_Item_The_Ol_Choppers_Choppin_Arm"	"The Ol' Chopper's Choppin' Arm"
"DOTA_Item_The_Ol_Choppers_Cleaver"	"The Ol' Chopper's Cleaver"
"[english]DOTA_Item_The_Ol_Choppers_Cleaver"	"The Ol' Chopper's Cleaver"
"DOTA_Item_The_Ol_Choppers_Dinner_Bringer"	"The Ol' Chopper's Dinner Bringer"
"[english]DOTA_Item_The_Ol_Choppers_Dinner_Bringer"	"The Ol' Chopper's Dinner Bringer"
"DOTA_Item_The_Ol_Choppers_Grizzled_Face"	"The Ol' Chopper's Grizzled Face"
"[english]DOTA_Item_The_Ol_Choppers_Grizzled_Face"	"The Ol' Chopper's Grizzled Face"
"DOTA_Item_The_Ol_Choppers_Meat_Jacket"	"The Ol' Chopper's Meat Jacket"
"[english]DOTA_Item_The_Ol_Choppers_Meat_Jacket"	"The Ol' Chopper's Meat Jacket"
"DOTA_Item_The_Ol_Choppers_Set"	"The Ol' Chopper"
"[english]DOTA_Item_The_Ol_Choppers_Set"	"The Ol' Chopper's Set"
"DOTA_Item_Waldi_the_Faithful"	"Waldi the Faithful"
"[english]DOTA_Item_Waldi_the_Faithful"	"Waldi the Faithful"
"DOTA_Item_Wings_of_Malicious_Efflorescence"	"Wings of Malicious Efflorescence"
"[english]DOTA_Item_Wings_of_Malicious_Efflorescence"	"Wings of Malicious Efflorescence"
"DOTA_Item_Wolfhound_Rifle"	"Wolfhound Rifle"
"[english]DOTA_Item_Wolfhound_Rifle"	"Wolfhound Rifle"
"DOTA_Set_Ancestral_Luck"	"Ancestral Luck"
"[english]DOTA_Set_Ancestral_Luck"	"Ancestral Luck"
"DOTA_Set_Arms_of_the_Bladebreaker_Order"	"Arms of the Bladebreaker Order"
"[english]DOTA_Set_Arms_of_the_Bladebreaker_Order"	"Arms of the Bladebreaker Order"
"DOTA_Set_Chained_Mistress"	"Chained Mistress"
"[english]DOTA_Set_Chained_Mistress"	"Chained Mistress"
"DOTA_Set_Dark_Wraith"	"Dark Wraith"
"[english]DOTA_Set_Dark_Wraith"	"Dark Wraith"
"DOTA_Set_Deep_Wardens_Haul"	"Deep Warden's Haul"
"[english]DOTA_Set_Deep_Wardens_Haul"	"Deep Warden's Haul"
"DOTA_Set_Jewel_of_the_Forest"	"Jewel of the Forest"
"[english]DOTA_Set_Jewel_of_the_Forest"	"Jewel of the Forest"
"DOTA_Set_Malicious_Efflorescence"	"Malicious Efflorescence"
"[english]DOTA_Set_Malicious_Efflorescence"	"Malicious Efflorescence"
"DOTA_Set_Peculiar_Prestidigitator"	"Peculiar Prestidigitator"
"[english]DOTA_Set_Peculiar_Prestidigitator"	"Peculiar Prestidigitator"
"DOTA_Set_Redmoon_Assassinators_Secret"	"Redmoon Assassinator's Secret"
"[english]DOTA_Set_Redmoon_Assassinators_Secret"	"Redmoon Assassinator's Secret"
"DOTA_Set_Sacred_Orb"	"Sacred Orb"
"[english]DOTA_Set_Sacred_Orb"	"Sacred Orb"
"DOTA_Set_The_Gallows_Understudy"	"The Gallows Understudy"
"[english]DOTA_Set_The_Gallows_Understudy"	"The Gallows Understudy"
"DOTA_Set_The_Ol_Chopper"	"The Ol' Chopper"
"[english]DOTA_Set_The_Ol_Chopper"	"The Ol' Chopper"
"DOTA_WearableType_Crystal_Blade"	"Κρυστάλλινη λεπίδα"
"[english]DOTA_WearableType_Crystal_Blade"	"Crystal Blade"
"DOTA_WearableType_Dorsal_Fins"	"Ραχιαία πτερύγια"
"[english]DOTA_WearableType_Dorsal_Fins"	"Dorsal Fins"
"DOTA_WearableType_Girdle"	"Περίζωμα"
"[english]DOTA_WearableType_Girdle"	"Girdle"
"DOTA_WearableType_Head_piece"	"Κόσμημα κεφαλής"
"[english]DOTA_WearableType_Head_piece"	"Head piece"
"DOTA_WearableType_Headwear"	"Κάλυψη κεφαλής"
"[english]DOTA_WearableType_Headwear"	"Headwear"
"DOTA_WearableType_Item_Set"	"Πακέτο αντικειμένων"
"[english]DOTA_WearableType_Item_Set"	"Item Set"
"DOTA_WearableType_Masks"	"Μάσκες"
"[english]DOTA_WearableType_Masks"	"Masks"
"DOTA_WearableType_Miscellaneous"	"Διάφορα"
"[english]DOTA_WearableType_Miscellaneous"	"Miscellaneous"
"DOTA_WearableType_Shoulder_guards"	"Προστατευτικά ώμων"
"[english]DOTA_WearableType_Shoulder_guards"	"Shoulder guards."
"DOTA_WearableType_Shoulder_piece"	"Κάλυψη ώμου"
"[english]DOTA_WearableType_Shoulder_piece"	"Shoulder piece"
"DOTA_Item_Form_of_the_Onyx_Grove"	"Form of the Onyx Grove"
"[english]DOTA_Item_Form_of_the_Onyx_Grove"	"Form of the Onyx Grove"
"DOTA_Item_Hood_of_Resonant_Vibrance"	"Hood of Resonant Vibrance"
"[english]DOTA_Item_Hood_of_Resonant_Vibrance"	"Hood of Resonant Vibrance"
"DOTA_Item_RaidCall_EMS_One_Fall_2013ADMIN"	"RaidCall EMS One Fall 2013-ADMIN"
"[english]DOTA_Item_RaidCall_EMS_One_Fall_2013ADMIN"	"RaidCall EMS One Fall 2013-ADMIN"
"DOTA_WearableType_Tournament"	"Διοργάνωση"
"[english]DOTA_WearableType_Tournament"	"Tournament"
"DOTA_Item_Ascendant_Orb"	"Ascendant Orb"
"[english]DOTA_Item_Ascendant_Orb"	"Ascendant Orb"
"DOTA_Item_Defense_of_the_Australians"	"Defense of the Australians"
"[english]DOTA_Item_Defense_of_the_Australians"	"Defense of the Australians"
"DOTA_Item_The_National"	"The National"
"[english]DOTA_Item_The_National"	"The National"
"DOTA_Item_The_National__ADMIN"	"The National (Admin)"
"[english]DOTA_Item_The_National__ADMIN"	"The National - ADMIN"
"DOTA_Item_Tidehunter_Blink_Dagger"	"Tidehunter Blink Dagger"
"[english]DOTA_Item_Tidehunter_Blink_Dagger"	"Tidehunter Blink Dagger"
"DOTA_Item_Treasure_of_Rubiline_Sheen"	"Treasure of Rubiline Sheen"
"[english]DOTA_Item_Treasure_of_Rubiline_Sheen"	"Treasure of Rubiline Sheen"
"DOTA_WearableType_Blink_Dagger"	"Blink Dagger"
"[english]DOTA_WearableType_Blink_Dagger"	"Blink Dagger"
"DOTA_Item_Arc_of_Manta"	"Arc of Manta"
"[english]DOTA_Item_Arc_of_Manta"	"Arc of Manta"
"DOTA_Item_Arc_of_Manta__OffHand"	"Arc of Manta - Offhand"
"[english]DOTA_Item_Arc_of_Manta__OffHand"	"Arc of Manta - Off-Hand"
"DOTA_Item_Arcs_of_Manta_Pack"	"Πακέτο: Arcs of Manta"
"[english]DOTA_Item_Arcs_of_Manta_Pack"	"Arcs of Manta Pack"
"DOTA_Item_Izoku"	"Izoku"
"[english]DOTA_Item_Izoku"	"Izoku"
"DOTA_Item_Last_Judgment"	"Last Judgment"
"[english]DOTA_Item_Last_Judgment"	"Last Judgment"
"DOTA_Item_Polycount_Treasure_2013"	"Emerald Polycount Collection"
"[english]DOTA_Item_Polycount_Treasure_2013"	"Emerald Polycount Collection"
"DOTA_Item_Treasure_Key_of_Rubiline_Sheen"	"Treasure Key of Rubiline Sheen"
"[english]DOTA_Item_Treasure_Key_of_Rubiline_Sheen"	"Treasure Key of Rubiline Sheen"
"DOTA_WearableType_Hair_Tie"	"Κορδέλα μαλλιών"
"[english]DOTA_WearableType_Hair_Tie"	"Hair Tie"
"DOTA_WearableType_Headband"	"Κορδέλα κεφαλής"
"[english]DOTA_WearableType_Headband"	"Headband"
"DOTA_Item_Announcer_GLaDOS"	"Εκφωνητής: GLaDOS"
"[english]DOTA_Item_Announcer_GLaDOS"	"Announcer: GLaDOS"
"DOTA_Item_Bindings_of_the_StormStealer_Set"	"Πακέτο: Bindings of the Storm-Stealer"
"[english]DOTA_Item_Bindings_of_the_StormStealer_Set"	"Bindings of the Storm-Stealer Set"
"DOTA_Item_Desc_Announcer_GLaDOS"	"Αυτό το αντικείμενο αντικαθιστά τον προεπιλεγμένο εκφωνητή με τη φωνή της GLaDOS από το Portal."
"[english]DOTA_Item_Desc_Announcer_GLaDOS"	"This item replaces the Default announcer with the withering sarcasm and passive-aggressive taunting of Portal's GLaDOS, science fiction's deadliest insult A.I."
"DOTA_Item_Desc_Announcer_Pirate_Captain"	"Αυτό το αντικείμενο αντικαθιστά τον προεπιλεγμένο εκφωνητή με τη φωνή του Pirate Captain."
"[english]DOTA_Item_Desc_Announcer_Pirate_Captain"	"This item replaces the Default announcer with the drunken antics of a scurvy-ridden Pirate Captain."
"DOTA_Item_Desc_Announcer_Tusk"	"Αυτό το αντικείμενο αντικαθιστά τον προεπιλεγμένο εκφωνητή με τη φωνή του Tusk."
"[english]DOTA_Item_Desc_Announcer_Tusk"	"This item replaces the Default announcer with punchy lines from Tusk."
"DOTA_Item_Desc_Aperture_Science_Wardcore"	"Δεν μπορούν να κάνουν τίποτα ενώ τους παρακολουθείς."
"[english]DOTA_Item_Desc_Aperture_Science_Wardcore"	"They can't do it while you're watching."
"DOTA_Item_Desc_Bindings_of_the_StormStealer_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Bindings of the Storm-Steaaler» για τον Razor:"
"[english]DOTA_Item_Desc_Bindings_of_the_StormStealer_Set"	"This bundle contains all of the items in the 'Bindings of the Storm-Steaaler' set for Razor:"
"DOTA_Item_Desc_Emerald_Frenzy_Armlet"	"Καλό για μεταλλωρυχεία. Καλύτερο για γροθιές."
"[english]DOTA_Item_Desc_Emerald_Frenzy_Armlet"	"Good for mining. Great for punching."
"DOTA_Item_Desc_Emerald_Frenzy_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Emerald Frenzy» για τον Bristleback:"
"[english]DOTA_Item_Desc_Emerald_Frenzy_Set"	"This bundle contains all of the items in the 'Emerald Frenzy' set for Bristleback:"
"DOTA_Item_Desc_Gift_from_the_Gloom_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Gifts of the Gloom» για την Death Prophet:"
"[english]DOTA_Item_Desc_Gift_from_the_Gloom_Set"	"Includes all of the items in the 'Gifts of the Gloom' set for Death Prophet:"
"DOTA_Item_Desc_Underwater"	"&nbsp"
"[english]DOTA_Item_Desc_Underwater"	"Beneath the waves are powers unknown."
"DOTA_Item_Dress_from_the_Gloom"	"Dress from the Gloom"
"[english]DOTA_Item_Dress_from_the_Gloom"	"Dress from the Gloom"
"DOTA_Item_Emerald_Frenzy_Amulet"	"Emerald Frenzy Amulet"
"[english]DOTA_Item_Emerald_Frenzy_Amulet"	"Emerald Frenzy Amulet"
"DOTA_Item_Emerald_Frenzy_Flail"	"Emerald Frenzy Flail"
"[english]DOTA_Item_Emerald_Frenzy_Flail"	"Emerald Frenzy Flail"
"DOTA_Item_Emerald_Frenzy_Glove"	"Emerald Frenzy Glove"
"[english]DOTA_Item_Emerald_Frenzy_Glove"	"Emerald Frenzy Glove"
"DOTA_Item_Emerald_Frenzy_Helmet"	"Emerald Frenzy Helmet"
"[english]DOTA_Item_Emerald_Frenzy_Helmet"	"Emerald Frenzy Helmet"
"DOTA_Item_Emerald_Frenzy_Set"	"Emerald Frenzy"
"[english]DOTA_Item_Emerald_Frenzy_Set"	"Emerald Frenzy Set"
"DOTA_Item_Emerald_Frenzy_Spikes"	"Emerald Frenzy Spikes"
"[english]DOTA_Item_Emerald_Frenzy_Spikes"	"Emerald Frenzy Spikes"
"DOTA_Item_Gifts_from_the_Gloom_Set"	"Gifts from the Gloom"
"[english]DOTA_Item_Gifts_from_the_Gloom_Set"	"Gifts from the Gloom Set"
"DOTA_Item_Greathelm_of_the_Chiseled_Guard"	"Greathelm of the Chiseled Guard"
"[english]DOTA_Item_Greathelm_of_the_Chiseled_Guard"	"Greathelm of the Chiseled Guard"
"DOTA_Item_Gyrocopters_head"	"Gyrocopter's head"
"[english]DOTA_Item_Gyrocopters_head"	"Gyrocopter's head"
"DOTA_Item_Hero_Dota_First_Step"	"Hero Dota: First Step"
"[english]DOTA_Item_Hero_Dota_First_Step"	"Hero Dota: First Step"
"DOTA_Item_Hero_Dota_First_Step__ADMIN"	"Hero Dota: First Step (Admin)"
"[english]DOTA_Item_Hero_Dota_First_Step__ADMIN"	"Hero Dota: First Step - ADMIN"
"DOTA_Item_MegaKills_GLaDOS"	"Εκφωνητής σκοτωμών: GLaDOS"
"[english]DOTA_Item_MegaKills_GLaDOS"	"Mega-Kills: GLaDOS"
"DOTA_Item_Nightwatchers_Guard"	"Nightwatcher's Guard"
"[english]DOTA_Item_Nightwatchers_Guard"	"Nightwatcher's Guard"
"DOTA_Item_Nightwatchers_Mask"	"Nightwatcher's Mask"
"[english]DOTA_Item_Nightwatchers_Mask"	"Nightwatcher's Mask"
"DOTA_Item_Nightwatchers_Staff"	"Nightwatcher's Staff"
"[english]DOTA_Item_Nightwatchers_Staff"	"Nightwatcher's Staff"
"DOTA_Item_Oak_of_the_Woodland_Outcast"	"Oak of the Woodland Outcast"
"[english]DOTA_Item_Oak_of_the_Woodland_Outcast"	"Oak of the Woodland Outcast"
"DOTA_Item_Pack_of_the_Woodland_Outcast"	"Pack of the Woodland Outcast"
"[english]DOTA_Item_Pack_of_the_Woodland_Outcast"	"Pack of the Woodland Outcast"
"DOTA_Item_Pauldron_of_the_Chiseled_Guard"	"Pauldron of the Chiseled Guard"
"[english]DOTA_Item_Pauldron_of_the_Chiseled_Guard"	"Pauldron of the Chiseled Guard"
"DOTA_Item_Perfect_World_Dota_Academy"	"Perfect World Dota Academy"
"[english]DOTA_Item_Perfect_World_Dota_Academy"	"Perfect World Dota Academy"
"DOTA_Item_Perfect_World_Dota_Academy__ADMIN"	"Perfect World Dota Academy (Admin)"
"[english]DOTA_Item_Perfect_World_Dota_Academy__ADMIN"	"Perfect World Dota Academy - ADMIN"
"DOTA_Item_Petals_of_the_Woodland_Outcast"	"Petals of the Woodland Outcast"
"[english]DOTA_Item_Petals_of_the_Woodland_Outcast"	"Petals of the Woodland Outcast"
"DOTA_Item_Portal"	"Portal"
"[english]DOTA_Item_Portal"	"Portal"
"DOTA_Item_Portal_Pack"	"Πακέτο Portal"
"[english]DOTA_Item_Portal_Pack"	"Portal Pack"
"DOTA_Item_Pride_of_the_Woodland_Outcast"	"Pride of the Woodland Outcast"
"[english]DOTA_Item_Pride_of_the_Woodland_Outcast"	"Pride of the Woodland Outcast"
