"lang"
{
"Language"	"romanian"
"DOTA_Item_Nexon_Sponsorship_League_Season_2__ADMIN"	"Nexon Sponsorship League Season 2 - ADMIN"
"[english]DOTA_Item_Nexon_Sponsorship_League_Season_2__ADMIN"	"Nexon Sponsorship League Season 2 - ADMIN"
"DOTA_Item_Paws_of_the_Shadowcat"	"Paws of the Shadowcat"
"[english]DOTA_Item_Paws_of_the_Shadowcat"	"Paws of the Shadowcat"
"DOTA_Item_Pelt_of_the_Shadowcat"	"Pelt of the Shadowcat"
"[english]DOTA_Item_Pelt_of_the_Shadowcat"	"Pelt of the Shadowcat"
"DOTA_Item_Pinoy_Dota_2_Online_Battle"	"Pinoy Dota 2 Online Battle"
"[english]DOTA_Item_Pinoy_Dota_2_Online_Battle"	"Pinoy Dota 2 Online Battle"
"DOTA_Item_Pinoy_Dota_2_Online_Battle__ADMIN"	"Pinoy Dota 2 Online Battle - ADMIN"
"[english]DOTA_Item_Pinoy_Dota_2_Online_Battle__ADMIN"	"Pinoy Dota 2 Online Battle - ADMIN"
"DOTA_Item_Pudges_Belt"	"Pudge's Belt"
"[english]DOTA_Item_Pudges_Belt"	"Pudge's Belt"
"DOTA_Item_Quiver_of_the_Shadowcat"	"Quiver of the Shadowcat"
"[english]DOTA_Item_Quiver_of_the_Shadowcat"	"Quiver of the Shadowcat"
"DOTA_Item_Ring_of_Command"	"Ring of Command"
"[english]DOTA_Item_Ring_of_Command"	"Ring of Command"
"DOTA_Item_SLTV_Star_Series_Season_8"	"SLTV Star Series Season 8"
"[english]DOTA_Item_SLTV_Star_Series_Season_8"	"SLTV Star Series Season 8"
"DOTA_Item_SLTV_Star_Series_Season_8__ADMIN"	"SLTV Star Series Season 8 - ADMIN"
"[english]DOTA_Item_SLTV_Star_Series_Season_8__ADMIN"	"SLTV Star Series Season 8 - ADMIN"
"DOTA_Item_Staff_of_Birds_Stone"	"Staff of Bird's Stone"
"[english]DOTA_Item_Staff_of_Birds_Stone"	"Staff of Bird's Stone"
"DOTA_Item_Staff_of_the_Malevolent"	"Staff of the Malevolent"
"[english]DOTA_Item_Staff_of_the_Malevolent"	"Staff of the Malevolent"
"DOTA_Item_Star_Series_8_Battle_Point_Booster"	"Booster \"Star Series 8\" cu Puncte de Bătălie"
"[english]DOTA_Item_Star_Series_8_Battle_Point_Booster"	"Star Series 8 Battle Point Booster"
"DOTA_Item_Stinger_of_Entwined_Fate"	"Stinger of Entwined Fate"
"[english]DOTA_Item_Stinger_of_Entwined_Fate"	"Stinger of Entwined Fate"
"DOTA_Item_Tarnhelm_of_Ruin"	"Tarnhelm of Ruin"
"[english]DOTA_Item_Tarnhelm_of_Ruin"	"Tarnhelm of Ruin"
"DOTA_Item_The_Caustic_Consumption_Set"	"Setul The Caustic Consumption"
"[english]DOTA_Item_The_Caustic_Consumption_Set"	"The Caustic Consumption Set"
"DOTA_Item_The_Demonomicon"	"The Demonomicon"
"[english]DOTA_Item_The_Demonomicon"	"The Demonomicon"
"DOTA_Item_The_Exiled_Demonologist_Set"	"Setul The Exiled Demonologist"
"[english]DOTA_Item_The_Exiled_Demonologist_Set"	"The Exiled Demonologist Set"
"DOTA_Item_The_Second_Disciple_Set"	"Setul The Second Disciple"
"[english]DOTA_Item_The_Second_Disciple_Set"	"The Second Disciple Set"
"DOTA_Item_The_Second_Disciples_Bastion"	"The Second Disciple's Bastion"
"[english]DOTA_Item_The_Second_Disciples_Bastion"	"The Second Disciple's Bastion"
"DOTA_Item_The_Second_Disciples_Blade"	"The Second Disciple's Blade"
"[english]DOTA_Item_The_Second_Disciples_Blade"	"The Second Disciple's Blade"
"DOTA_Item_The_Second_Disciples_Chakram"	"The Second Disciple's Chakram"
"[english]DOTA_Item_The_Second_Disciples_Chakram"	"The Second Disciple's Chakram"
"DOTA_Item_The_Second_Disciples_Dagger"	"The Second Disciple's Dagger"
"[english]DOTA_Item_The_Second_Disciples_Dagger"	"The Second Disciple's Dagger"
"DOTA_Item_The_Second_Disciples_Satchel"	"The Second Disciple's Satchel"
"[english]DOTA_Item_The_Second_Disciples_Satchel"	"The Second Disciple's Satchel"
"DOTA_Item_The_Second_Disciples_Veil"	"The Second Disciple's Veil"
"[english]DOTA_Item_The_Second_Disciples_Veil"	"The Second Disciple's Veil"
"DOTA_Item_The_Seers_Command_Set"	"Setul The Seers Command"
"[english]DOTA_Item_The_Seers_Command_Set"	"The Seers Command Set"
"DOTA_Item_Tory_the_Sky_Guardian"	"Tory the Sky Guardian"
"[english]DOTA_Item_Tory_the_Sky_Guardian"	"Tory the Sky Guardian"
"DOTA_Item_Trophy_of_the_Shadowcat"	"Trophy of the Shadowcat"
"[english]DOTA_Item_Trophy_of_the_Shadowcat"	"Trophy of the Shadowcat"
"DOTA_Item_Waistguard_of_Command"	"Waistguard of Command"
"[english]DOTA_Item_Waistguard_of_Command"	"Waistguard of Command"
"DOTA_Item_Whiskers_of_Entwined_Fate"	"Whiskers of Entwined Fate"
"[english]DOTA_Item_Whiskers_of_Entwined_Fate"	"Whiskers of Entwined Fate"
"DOTA_Item_Wind_Rangers_Bow"	"Wind Ranger's Bow"
"[english]DOTA_Item_Wind_Rangers_Bow"	"Wind Ranger's Bow"
"DOTA_Item_Wind_Rangers_Cape"	"Wind Ranger's Cape"
"[english]DOTA_Item_Wind_Rangers_Cape"	"Wind Ranger's Cape"
"DOTA_Item_Wind_Rangers_Head"	"Wind Ranger's Head"
"[english]DOTA_Item_Wind_Rangers_Head"	"Wind Ranger's Head"
"DOTA_Item_Wind_Rangers_Quiver"	"Wind Ranger's Quiver"
"[english]DOTA_Item_Wind_Rangers_Quiver"	"Wind Ranger's Quiver"
"DOTA_Item_Wind_Rangers_Shoulder_Pads"	"Wind Ranger's Shoulder Pads"
"[english]DOTA_Item_Wind_Rangers_Shoulder_Pads"	"Wind Ranger's Shoulder Pads"
"DOTA_Item_Winged_Shroud_of_Ruin"	"Winged Shroud of Ruin"
"[english]DOTA_Item_Winged_Shroud_of_Ruin"	"Winged Shroud of Ruin"
"DOTA_Set_Anointed_Armor_of_Ruination"	"Anointed Armor of Ruination"
"[english]DOTA_Set_Anointed_Armor_of_Ruination"	"Anointed Armor of Ruination"
"DOTA_Set_Birds_Stone"	"Bird's Stone"
"[english]DOTA_Set_Birds_Stone"	"Bird's Stone"
"DOTA_Set_Caustic_Consumption"	"Caustic Consumption"
"[english]DOTA_Set_Caustic_Consumption"	"Caustic Consumption"
"DOTA_Set_Gifts_of_the_Shadowcat"	"Gifts of the Shadowcat"
"[english]DOTA_Set_Gifts_of_the_Shadowcat"	"Gifts of the Shadowcat"
"DOTA_Set_The_Exiled_Demonologist"	"The Exiled Demonologist"
"[english]DOTA_Set_The_Exiled_Demonologist"	"The Exiled Demonologist"
"DOTA_Set_The_Second_Disciple"	"The Second Disciple"
"[english]DOTA_Set_The_Second_Disciple"	"The Second Disciple"
"DOTA_Set_The_Seers_Command"	"The Seers Command"
"[english]DOTA_Set_The_Seers_Command"	"The Seers Command"
"DOTA_Set_Threads_of_Entwined_Fate"	"Threads of Entwined Fate"
"[english]DOTA_Set_Threads_of_Entwined_Fate"	"Threads of Entwined Fate"
"DOTA_WearableType_Demonomicon"	"Demonomicon"
"[english]DOTA_WearableType_Demonomicon"	"Demonomicon"
"DOTA_Item_Araceaes_Tribute_Bracelets"	"Araceae's Tribute Bracelets"
"[english]DOTA_Item_Araceaes_Tribute_Bracelets"	"Araceae's Tribute Bracelets"
"DOTA_Item_Araceaes_Tribute_Hair"	"Araceae's Tribute Hair"
"[english]DOTA_Item_Araceaes_Tribute_Hair"	"Araceae's Tribute Hair"
"DOTA_Item_Araceaes_Tribute_Necklace"	"Araceae's Tribute Necklace"
"[english]DOTA_Item_Araceaes_Tribute_Necklace"	"Araceae's Tribute Necklace"
"DOTA_Item_Araceaes_Tribute_Set"	"Setul Araceae's Tribute"
"[english]DOTA_Item_Araceaes_Tribute_Set"	"Araceae's Tribute Set"
"DOTA_Item_Araceaes_Tribute_Skirt"	"Araceae's Tribute Skirt"
"[english]DOTA_Item_Araceaes_Tribute_Skirt"	"Araceae's Tribute Skirt"
"DOTA_Item_Araceaes_Tribute_Spear"	"Araceae's Tribute Spear"
"[english]DOTA_Item_Araceaes_Tribute_Spear"	"Araceae's Tribute Spear"
"DOTA_Item_Armor_of_Eternal_Eclipse"	"Armor of Eternal Eclipse"
"[english]DOTA_Item_Armor_of_Eternal_Eclipse"	"Armor of Eternal Eclipse"
"DOTA_Item_Blades_of_Eternal_Eclipse"	"Blades of Eternal Eclipse"
"[english]DOTA_Item_Blades_of_Eternal_Eclipse"	"Blades of Eternal Eclipse"
"DOTA_Item_Blessings_of_the_Eternal_Eclipse_Set"	"Setul Blessings of the Eternal Eclipse"
"[english]DOTA_Item_Blessings_of_the_Eternal_Eclipse_Set"	"Blessings of the Eternal Eclipse Set"
"DOTA_Item_Bracers_of_the_Awakened"	"Bracers of the Awakened"
"[english]DOTA_Item_Bracers_of_the_Awakened"	"Bracers of the Awakened"
"DOTA_Item_Desc_Araceaes_Tribute_Bracelets"	"Comori de pe o insulă îndepărtată."
"[english]DOTA_Item_Desc_Araceaes_Tribute_Bracelets"	"Treasures from a faraway island."
"DOTA_Item_Desc_Araceaes_Tribute_Hair"	"Comori de pe o insulă îndepărtată."
"[english]DOTA_Item_Desc_Araceaes_Tribute_Hair"	"Treasures from a faraway island."
"DOTA_Item_Desc_Araceaes_Tribute_Necklace"	"Comori de pe o insulă îndepărtată."
"[english]DOTA_Item_Desc_Araceaes_Tribute_Necklace"	"Treasures from a faraway island."
"DOTA_Item_Desc_Araceaes_Tribute_Set"	"Acest pachet include toate obiectele din setul 'Araceae's Tribute' pentru Enchantress:"
"[english]DOTA_Item_Desc_Araceaes_Tribute_Set"	"This bundle contains all of the items in the 'Araceae's Tribute' set for Enchantress:"
"DOTA_Item_Desc_Araceaes_Tribute_Skirt"	"Comori de pe o insulă îndepărtată."
"[english]DOTA_Item_Desc_Araceaes_Tribute_Skirt"	"Treasures from a faraway island."
"DOTA_Item_Desc_Araceaes_Tribute_Spear"	"Comori de pe o insulă îndepărtată."
"[english]DOTA_Item_Desc_Araceaes_Tribute_Spear"	"Treasures from a faraway island."
"DOTA_Item_Desc_Blessings_of_the_Eternal_Eclipse_Set"	"Include toate obiectele din setul 'Blessings of the Eternal Eclipse' pentru Luna:"
"[english]DOTA_Item_Desc_Blessings_of_the_Eternal_Eclipse_Set"	"Includes all of the items in the 'Blessings of the Eternal Eclipse' set for Luna:"
"DOTA_Item_Desc_Copy_of_Saratov_Cup_Open_Finals"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Saratov_Cup_Open_Finals"	"This new item has no description."
"DOTA_Item_Desc_Heavy_Barbed_Armor_Set"	"Acest pachet include toate obiectele din setul 'Heavy Barbed Armor'' pentru Bristleback:"
"[english]DOTA_Item_Desc_Heavy_Barbed_Armor_Set"	"This bundle contains all of the items in the 'Heavy Barbed Armor'' set for Bristleback:"
"DOTA_Item_Desc_Legacy_of_the_Awakened_Set"	"Include toate obiectele din setul 'Legacy of the Awakened' pentru Anti-Mage plus ecranul de încărcare Legacy of the Awakened:"
"[english]DOTA_Item_Desc_Legacy_of_the_Awakened_Set"	"Includes all of the items in the 'Legacy of the Awakened' set for Anti-Mage plus the Legacy of the Awakened loading screen:"
"DOTA_Item_Dota_2_Winter_Open"	"Dota 2 Winter Open"
"[english]DOTA_Item_Dota_2_Winter_Open"	"Dota 2 Winter Open"
"DOTA_Item_Dota_2_Winter_Open__ADMIN"	"Dota 2 Winter Open - ADMIN"
"[english]DOTA_Item_Dota_2_Winter_Open__ADMIN"	"Dota 2 Winter Open - ADMIN"
"DOTA_Item_Gift_of_the_Awakened"	"Gift of the Awakened"
"[english]DOTA_Item_Gift_of_the_Awakened"	"Gift of the Awakened"
"DOTA_Item_Gigabyte_Premier_League_Season_1"	"Gigabyte Premier League Season 1"
"[english]DOTA_Item_Gigabyte_Premier_League_Season_1"	"Gigabyte Premier League Season 1"
"DOTA_Item_Gigabyte_Premier_League_Season_1__ADMIN"	"Gigabyte Premier League Season 1 - ADMIN"
"[english]DOTA_Item_Gigabyte_Premier_League_Season_1__ADMIN"	"Gigabyte Premier League Season 1 - ADMIN"
"DOTA_Item_Heavy_Barbed_Armor_Set"	"Setul Heavy Barbed Armor"
"[english]DOTA_Item_Heavy_Barbed_Armor_Set"	"Heavy Barbed Armor Set"
"DOTA_Item_Heavy_Barbed_Arms"	"Heavy Barbed Arms"
"[english]DOTA_Item_Heavy_Barbed_Arms"	"Heavy Barbed Arms"
"DOTA_Item_Heavy_Barbed_Back"	"Heavy Barbed Back"
"[english]DOTA_Item_Heavy_Barbed_Back"	"Heavy Barbed Back"
"DOTA_Item_Heavy_Barbed_Collar"	"Heavy Barbed Collar"
"[english]DOTA_Item_Heavy_Barbed_Collar"	"Heavy Barbed Collar"
"DOTA_Item_Heavy_Barbed_Head"	"Heavy Barbed Head"
"[english]DOTA_Item_Heavy_Barbed_Head"	"Heavy Barbed Head"
"DOTA_Item_Heavy_Barbed_Morning_Star"	"Heavy Barbed Morning Star"
"[english]DOTA_Item_Heavy_Barbed_Morning_Star"	"Heavy Barbed Morning Star"
"DOTA_Item_Helm_of_Eternal_Eclipse"	"Helm of Eternal Eclipse"
"[english]DOTA_Item_Helm_of_Eternal_Eclipse"	"Helm of Eternal Eclipse"
"DOTA_Item_Legacy_of_the_Awakened_Set"	"Setul Legacy of the Awakened"
"[english]DOTA_Item_Legacy_of_the_Awakened_Set"	"Legacy of the Awakened Set"
"DOTA_Item_Leggings_of_the_Awakened"	"Leggings of the Awakened"
"[english]DOTA_Item_Leggings_of_the_Awakened"	"Leggings of the Awakened"
"DOTA_Item_Saratov_Cup_Open_Finals__ADMIN"	"Saratov Cup Open Finals - ADMIN"
"[english]DOTA_Item_Saratov_Cup_Open_Finals__ADMIN"	"Saratov Cup Open Finals - ADMIN"
"DOTA_Item_Shard_of_Retribution"	"Shard of Retribution"
"[english]DOTA_Item_Shard_of_Retribution"	"Shard of Retribution"
"DOTA_Item_Shard_of_Vengeance"	"Shard of Vengeance"
"[english]DOTA_Item_Shard_of_Vengeance"	"Shard of Vengeance"
"DOTA_Item_Shield_of_Eternal_Eclipse"	"Shield of Eternal Eclipse"
"[english]DOTA_Item_Shield_of_Eternal_Eclipse"	"Shield of Eternal Eclipse"
"DOTA_Item_Shroud_of_the_Awakened"	"Shroud of the Awakened"
"[english]DOTA_Item_Shroud_of_the_Awakened"	"Shroud of the Awakened"
"DOTA_Item_Sudamerican_Master"	"Sudamerican Master"
"[english]DOTA_Item_Sudamerican_Master"	"Sudamerican Master"
"DOTA_Item_Sudamerican_Master__ADMIN"	"Sudamerican Master - ADMIN"
"[english]DOTA_Item_Sudamerican_Master__ADMIN"	"Sudamerican Master - ADMIN"
"DOTA_Item_Words_of_the_Awakened"	"Words of the Awakened"
"[english]DOTA_Item_Words_of_the_Awakened"	"Words of the Awakened"
"DOTA_Set_Araceaes_Tribute"	"Araceae's Tribute"
"[english]DOTA_Set_Araceaes_Tribute"	"Araceae's Tribute"
"DOTA_Set_Blessings_of_the_Eternal_Eclipse"	"Blessings of the Eternal Eclipse"
"[english]DOTA_Set_Blessings_of_the_Eternal_Eclipse"	"Blessings of the Eternal Eclipse"
"DOTA_Set_Heavy_Barbed_Armor"	"Heavy Barbed Armor"
"[english]DOTA_Set_Heavy_Barbed_Armor"	"Heavy Barbed Armor"
"DOTA_Set_Legacy_of_the_Awakened"	"Legacy of the Awakened"
"[english]DOTA_Set_Legacy_of_the_Awakened"	"Legacy of the Awakened"
"DOTA_Item_80_Battle_Point_Booster_500_minutes"	"Booster de 80% cu Puncte de Bătălie (500 de minute)"
"[english]DOTA_Item_80_Battle_Point_Booster_500_minutes"	"80% Battle Point Booster (500 minutes)"
"DOTA_Item_Abyssal_Hellclaw"	"Abyssal Hellclaw"
"[english]DOTA_Item_Abyssal_Hellclaw"	"Abyssal Hellclaw"
"DOTA_Item_Ancestors_Frozen_Axe"	"Ancestor's Frozen Axe"
"[english]DOTA_Item_Ancestors_Frozen_Axe"	"Ancestor's Frozen Axe"
"DOTA_Item_Anguilla"	"Anguilla"
"[english]DOTA_Item_Anguilla"	"Anguilla"
"DOTA_Item_Announcer_Lina"	"Announcer: Lina"
"[english]DOTA_Item_Announcer_Lina"	"Announcer: Lina"
"DOTA_Item_Arms_of_the_Cryogenic_Embrace"	"Arms of the Cryogenic Embrace"
"[english]DOTA_Item_Arms_of_the_Cryogenic_Embrace"	"Arms of the Cryogenic Embrace"
"DOTA_Item_Azure_Shroud"	"Azure Shroud"
"[english]DOTA_Item_Azure_Shroud"	"Azure Shroud"
"DOTA_Item_Back_of_the_Cryogenic_Embrace"	"Back of the Cryogenic Embrace"
"[english]DOTA_Item_Back_of_the_Cryogenic_Embrace"	"Back of the Cryogenic Embrace"
"DOTA_Item_Barrel_of_Whale_Ale"	"Barrel of Whale Ale"
"[english]DOTA_Item_Barrel_of_Whale_Ale"	"Barrel of Whale Ale"
"DOTA_Item_Belt_of_the_Cryogenic_Embrace"	"Belt of the Cryogenic Embrace"
"[english]DOTA_Item_Belt_of_the_Cryogenic_Embrace"	"Belt of the Cryogenic Embrace"
"DOTA_Item_Besieging_Bow"	"Besieging Bow"
"[english]DOTA_Item_Besieging_Bow"	"Besieging Bow"
"DOTA_Item_Blades_of_Voth_Domosh"	"Blades of Voth Domosh"
"[english]DOTA_Item_Blades_of_Voth_Domosh"	"Blades of Voth Domosh"
"DOTA_Item_Blood_Chaser"	"Blood Chaser"
"[english]DOTA_Item_Blood_Chaser"	"Blood Chaser"
"DOTA_Item_Blood_Drainer_Hook"	"Blood Drainer Hook"
"[english]DOTA_Item_Blood_Drainer_Hook"	"Blood Drainer Hook"
"DOTA_Item_Blood_Shard"	"Blood Shard"
"[english]DOTA_Item_Blood_Shard"	"Blood Shard"
"DOTA_Item_Blueheart_Tails"	"Blueheart Tails"
"[english]DOTA_Item_Blueheart_Tails"	"Blueheart Tails"
"DOTA_Item_Bow_of_the_Serpent"	"Bow of the Serpent"
"[english]DOTA_Item_Bow_of_the_Serpent"	"Bow of the Serpent"
"DOTA_Item_Bracers_of_The_Howling_Wolf"	"Bracers of The Howling Wolf"
"[english]DOTA_Item_Bracers_of_The_Howling_Wolf"	"Bracers of The Howling Wolf"
"DOTA_Item_Bracers_of_the_Frozen_Feather"	"Bracers of the Frozen Feather"
"[english]DOTA_Item_Bracers_of_the_Frozen_Feather"	"Bracers of the Frozen Feather"
"DOTA_Item_Burning_Spear"	"Burning Spear"
"[english]DOTA_Item_Burning_Spear"	"Burning Spear"
"DOTA_Item_Cap_of_the_Fungal_Lord"	"Cap of the Fungal Lord"
"[english]DOTA_Item_Cap_of_the_Fungal_Lord"	"Cap of the Fungal Lord"
"DOTA_Item_Cape_of_the_Frozen_Feather"	"Cape of the Frozen Feather"
"[english]DOTA_Item_Cape_of_the_Frozen_Feather"	"Cape of the Frozen Feather"
"DOTA_Item_Celestial_Bane"	"Celestial Bane"
"[english]DOTA_Item_Celestial_Bane"	"Celestial Bane"
"DOTA_Item_Cinch_of_the_Mortal_Coil"	"Cinch of the Mortal Coil"
"[english]DOTA_Item_Cinch_of_the_Mortal_Coil"	"Cinch of the Mortal Coil"
"DOTA_Item_Clash_of_Heroes"	"Clash of Heroes"
"[english]DOTA_Item_Clash_of_Heroes"	"Clash of Heroes"
"DOTA_Item_Clash_of_Heroes_II"	"Clash of Heroes II"
"[english]DOTA_Item_Clash_of_Heroes_II"	"Clash of Heroes II"
"DOTA_Item_Cleaver_of_Might"	"Cleaver of Might"
"[english]DOTA_Item_Cleaver_of_Might"	"Cleaver of Might"
"DOTA_Item_Commission_for_Legion_Commander"	"Commission for Legion Commander"
"[english]DOTA_Item_Commission_for_Legion_Commander"	"Commission for Legion Commander"
"DOTA_Item_Commodores_Bicorne"	"Commodore's Bicorne"
"[english]DOTA_Item_Commodores_Bicorne"	"Commodore's Bicorne"
"DOTA_Item_Commodores_Curtains"	"Commodore's Curtains"
"[english]DOTA_Item_Commodores_Curtains"	"Commodore's Curtains"
"DOTA_Item_Commodores_Facings"	"Commodore's Facings"
"[english]DOTA_Item_Commodores_Facings"	"Commodore's Facings"
"DOTA_Item_Commodores_Gaiters"	"Commodore's Gaiters"
"[english]DOTA_Item_Commodores_Gaiters"	"Commodore's Gaiters"
"DOTA_Item_Commodores_Kraken_Slayer"	"Commodore's Kraken Slayer"
"[english]DOTA_Item_Commodores_Kraken_Slayer"	"Commodore's Kraken Slayer"
"DOTA_Item_Commodores_Puffy_Cuffs"	"Commodore's Puffy Cuffs"
"[english]DOTA_Item_Commodores_Puffy_Cuffs"	"Commodore's Puffy Cuffs"
"DOTA_Item_Commodores_Sash"	"Commodore's Sash"
"[english]DOTA_Item_Commodores_Sash"	"Commodore's Sash"
"DOTA_Item_Compendium_of_Heroes"	"Compendium of Heroes"
"[english]DOTA_Item_Compendium_of_Heroes"	"Compendium of Heroes"
"DOTA_Item_Coronet_of_the_Mortal_Coil"	"Coronet of the Mortal Coil"
"[english]DOTA_Item_Coronet_of_the_Mortal_Coil"	"Coronet of the Mortal Coil"
"DOTA_Item_Corrupted_Shard"	"Corrupted Shard"
"[english]DOTA_Item_Corrupted_Shard"	"Corrupted Shard"
"DOTA_Item_Corset_of_the_Mortal_Coil"	"Corset of the Mortal Coil"
"[english]DOTA_Item_Corset_of_the_Mortal_Coil"	"Corset of the Mortal Coil"
"DOTA_Item_Cowl_of_the_Cold_Hunt"	"Cowl of the Cold Hunt"
"[english]DOTA_Item_Cowl_of_the_Cold_Hunt"	"Cowl of the Cold Hunt"
"DOTA_Item_Cryogenic_Embrace_Set"	"Setul Cryogenic Embrace"
"[english]DOTA_Item_Cryogenic_Embrace_Set"	"Cryogenic Embrace Set"
"DOTA_Item_Curls_of_Flame"	"Curls of Flame"
"[english]DOTA_Item_Curls_of_Flame"	"Curls of Flame"
"DOTA_Item_Cursed_Crescent"	"Cursed Crescent"
"[english]DOTA_Item_Cursed_Crescent"	"Cursed Crescent"
"DOTA_Item_Dark_Generals_Mantle"	"Dark General's Mantle"
"[english]DOTA_Item_Dark_Generals_Mantle"	"Dark General's Mantle"
"DOTA_Item_Dead_Winter_Grasp"	"Dead Winter Grasp"
"[english]DOTA_Item_Dead_Winter_Grasp"	"Dead Winter Grasp"
"DOTA_Item_Dead_Winter_Mantle"	"Dead Winter Mantle"
"[english]DOTA_Item_Dead_Winter_Mantle"	"Dead Winter Mantle"
"DOTA_Item_Dead_Winter_Sash"	"Dead Winter Sash"
"[english]DOTA_Item_Dead_Winter_Sash"	"Dead Winter Sash"
"DOTA_Item_Dead_Winter_Soul"	"Dead Winter Soul"
"[english]DOTA_Item_Dead_Winter_Soul"	"Dead Winter Soul"
"DOTA_Item_Death_Shroud_of_the_Frozen_Apostle"	"Death Shroud of the Frozen Apostle"
"[english]DOTA_Item_Death_Shroud_of_the_Frozen_Apostle"	"Death Shroud of the Frozen Apostle"
"DOTA_Item_Demonomicon"	"Demonomicon"
"[english]DOTA_Item_Demonomicon"	"Demonomicon"
"DOTA_Item_Desc_80_Battle_Point_Booster_500_minutes"	"Foloseşte acest obiect pentru a-ţi mări, la <font color='#9da1a9'>80%</font>, rata de obţinere a <font color='#9da1a9'>Punctelor de Bătălie</font>, timp de 500 de minute de joc. În plus, vei garanta altor jucători un bonus total de <font color='#9da1a9'>16%</font> pentru rata lor de câştigare a <font color='#9da1a9'>Punctelor de Bătălie</font>. <br><br>Booster-ele cu Puncte de Bătălie se consumă atunci când punctele respective sunt obţinute. În anumite situaţii, precum cele în care eşti spectator al unui joc sau cele în care eşti antrenor, booster-ele nu se consumă."
"[english]DOTA_Item_Desc_80_Battle_Point_Booster_500_minutes"	"Use this item to increase the rate at which you earn <font color='#9da1a9'>Battle Points</font> by <font color='#9da1a9'>80%</font> for 500 game minutes. Additionally, you will grant other players a stacking <font color='#9da1a9'>16%</font> bonus to their <font color='#9da1a9'>Battle Points</font> rate.<br><br>
	Battle Point Boosters are only consumed whenever Battle Points are earned and features like spectating games or coaching do not deplete them."
"DOTA_Item_Desc_A_Welcoming_Gift"	"<font color='#9da1a9'>Clic dreapta și selectează 'Despachetează cadou' pentru a deschide.</font>"
"[english]DOTA_Item_Desc_A_Welcoming_Gift"	"<font color='#9da1a9'>Right click and select 'Unwrap Present' to open.</font>"
"DOTA_Item_Desc_Clash_of_Heroes_II"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Clash_of_Heroes_II"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Treasure_Key"	"Folosită pentru a deschide <font color='#9da1a9'>Frosty Treasure of Frostivus</font>. Dă dublu clic sau clic dreapta pe cheia din rucsacul tău şi alege cufărul pe care doreşti să îl deschizi."
"[english]DOTA_Item_Desc_Copy_of_Treasure_Key"	"Used to open locked <font color='#9da1a9'>Frosty Treasure of Frostivus</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Desc_Cryogenic_Embrace_Set"	"Include toate obiectele din setul 'Cryogenic Embrace' pentru Ursa plus ecranul de încărcare Ursa Cryogenic Embrace"
"[english]DOTA_Item_Desc_Cryogenic_Embrace_Set"	"Includes all of the items in the 'Cryogenic Embrace' set for Ursa plus the Ursa Cryogenic Embrace loading screen"
"DOTA_Item_Desc_Frozen_Feather_Set"	"Include toate obiectele din setul 'Frozen Feather' pentru Crystal Maiden:"
"[english]DOTA_Item_Desc_Frozen_Feather_Set"	"Includes all of the items in 'Frozen Feather' set for Crystal Maiden:"
"DOTA_Item_Desc_Fungal_Lord_Set"	"Include toate obiectele din setul 'Fungal Lord' pentru Nature's Prophet:"
"[english]DOTA_Item_Desc_Fungal_Lord_Set"	"Includes all of the items in the 'Fungal Lord' set for Nature's Prophet:"
